19763	 187 	458.0 	 458.0051429401491 	 0.005142940149085007 	  sensor_81 -> gnb -> sensor_81 -> Success
19765	 187 	458.0 	 458.00463942388274 	 0.004639423882736082 	  sensor_82 -> gnb -> sensor_82 -> Success
19767	 187 	458.0 	 458.00349004985264 	 0.003490049852644006 	  sensor_83 -> gnb -> sensor_83 -> Success
19769	 187 	458.0 	 458.0049338675469 	 0.004933867546924375 	  sensor_84 -> gnb -> sensor_84 -> Success
19771	 187 	458.0 	 458.0073443370758 	 0.00734433707577864 	  sensor_85 -> gnb -> sensor_85 -> Success
19737	 187 	458.0 	 458.00494163758646 	 0.004941637586455272 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19775	 187 	458.0 	 458.013655393709 	 0.013655393708972952 	  sensor_87 -> sensor_86 -> sensor_85 -> gnb -> sensor_85 -> Success
19761	 187 	458.0 	 458.00689496176824 	 0.006894961768239227 	  sensor_80 -> sensor_81 -> sensor_82 -> sensor_83 -> sensor_84 -> sensor_85 -> sensor_86 -> sensor_87 -> sensor_88 -> sensor_89 -> sensor_90 -> sensor_91 -> sensor_92 -> gnb -> sensor_92 -> Success
19755	 187 	458.0 	 458.0059220252611 	 0.005922025261099861 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19757	 187 	458.0 	 458.0066660160565 	 0.006666016056499302 	  sensor_78 -> sensor_77 -> rsu_1 -> sensor_77 -> Success
19655	 187 	456.0 	 458.0072571264609 	 2.0072571264608996 	  sensor_77 -> sensor_77 -> sensor_77 -> sensor_76 -> sensor_75 -> rsu_1 -> sensor_75 -> Success
19711	 187 	457.0 	 458.01130472557577 	 1.0113047255757692 	  sensor_80 -> sensor_80 -> sensor_79 -> sensor_78 -> sensor_77 -> rsu_1 -> sensor_77 -> Success
19792	 187 	458.5 	 458.50035009455235 	 0.0003500945523455812 	  sensor_71 -> gnb -> sensor_71 -> Success
19776	 187 	457.5 	 458.5003564781425 	 1.0003564781425212 	  sensor_88 -> sensor_88 -> rsu_0 -> sensor_88 -> Success
19794	 187 	458.5 	 458.50132527635395 	 0.0013252763539526313 	  sensor_72 -> gnb -> sensor_72 -> Success
19796	 187 	458.5 	 458.5032036922314 	 0.00320369223140915 	  sensor_73 -> gnb -> sensor_73 -> Success
19800	 187 	458.5 	 458.50068465560815 	 0.0006846556081541166 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19782	 187 	458.5 	 458.50069050227785 	 0.0006905022778482817 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
19798	 187 	458.5 	 458.5006936812868 	 0.0006936812868048037 	  sensor_74 -> rsu_1 -> sensor_74 -> Success
19824	 187 	458.5 	 458.50084655203136 	 0.00084655203136208 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19826	 187 	458.5 	 458.50137705311647 	 0.001377053116470961 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19828	 187 	458.5 	 458.5013989336337 	 0.0013989336337090208 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19808	 187 	458.5 	 458.50152630836214 	 0.0015263083621448459 	  sensor_79 -> gnb -> sensor_79 -> Success
19810	 187 	458.5 	 458.501887594975 	 0.001887594975016782 	  sensor_80 -> gnb -> sensor_80 -> Success
19802	 187 	458.5 	 458.5020469990715 	 0.0020469990715241693 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19784	 187 	458.5 	 458.50218123277574 	 0.0021812327757402272 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19804	 187 	458.5 	 458.50249830777665 	 0.0024983077766478345 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19806	 187 	458.5 	 458.5025453010289 	 0.0025453010288742917 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19812	 187 	458.5 	 458.5042755275023 	 0.00427552750227278 	  sensor_81 -> gnb -> sensor_81 -> Success
19814	 187 	458.5 	 458.5035724090018 	 0.0035724090017765775 	  sensor_82 -> gnb -> sensor_82 -> Success
19816	 187 	458.5 	 458.5067538056441 	 0.006753805644109434 	  sensor_83 -> gnb -> sensor_83 -> Success
19786	 187 	458.5 	 458.50369952475177 	 0.003699524751766603 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19818	 187 	458.5 	 458.5044742985737 	 0.004474298573711621 	  sensor_84 -> gnb -> sensor_84 -> Success
19788	 187 	458.5 	 458.5044839237924 	 0.0044839237924065856 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19820	 187 	458.5 	 458.50539609611076 	 0.005396096110757753 	  sensor_85 -> gnb -> sensor_85 -> Success
19822	 187 	458.5 	 458.50528342777784 	 0.005283427777840188 	  sensor_86 -> gnb -> sensor_86 -> Success
19830	 187 	458.5 	 458.5057162047873 	 0.005716204787290735 	  sensor_90 -> gnb -> sensor_90 -> Success
19790	 187 	458.5 	 458.50673755594545 	 0.006737555945449003 	  sensor_70 -> sensor_69 -> rsu_2 -> sensor_69 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 298 	 48 	 54 	 128 	116
35 	 252 	 0 	 303 	 51 	 55 	 131 	117
36 	 252 	 0 	 308 	 56 	 51 	 135 	122
37 	 252 	 0 	 301 	 49 	 57 	 130 	114
38 	 252 	 0 	 305 	 53 	 49 	 135 	121
39 	 252 	 0 	 336 	 84 	 48 	 170 	118
40 	 252 	 1 	 294 	 43 	 80 	 103 	111
41 	 252 	 0 	 302 	 50 	 46 	 136 	120
42 	 252 	 0 	 302 	 50 	 50 	 132 	120
43 	 252 	 2 	 295 	 45 	 40 	 134 	121
44 	 252 	 0 	 298 	 46 	 42 	 131 	125
45 	 252 	 0 	 292 	 40 	 53 	 133 	106
46 	 252 	 0 	 298 	 46 	 47 	 131 	120
47 	 252 	 0 	 307 	 55 	 47 	 144 	116
48 	 252 	 1 	 298 	 47 	 54 	 127 	117
49 	 252 	 0 	 300 	 48 	 51 	 131 	118
50 	 252 	 0 	 301 	 49 	 47 	 137 	117
51 	 252 	 1 	 304 	 53 	 46 	 126 	132
52 	 252 	 0 	 304 	 52 	 51 	 137 	116
53 	 252 	 0 	 297 	 45 	 48 	 133 	116
54 	 252 	 0 	 297 	 45 	 46 	 130 	121
55 	 252 	 1 	 300 	 49 	 43 	 136 	121
56 	 252 	 0 	 294 	 42 	 47 	 134 	113
57 	 252 	 0 	 296 	 44 	 46 	 133 	117
58 	 252 	 0 	 303 	 51 	 39 	 141 	123
59 	 252 	 0 	 326 	 74 	 50 	 144 	132
60 	 252 	 2 	 296 	 46 	 83 	 122 	91
61 	 252 	 0 	 293 	 41 	 51 	 128 	114
62 	 252 	 1 	 299 	 48 	 43 	 137 	119
63 	 252 	 0 	 301 	 49 	 46 	 136 	119
64 	 252 	 0 	 302 	 50 	 45 	 136 	121
65 	 252 	 1 	 310 	 59 	 45 	 144 	121
66 	 248 	 0 	 288 	 40 	 58 	 128 	102
67 	 238 	 0 	 278 	 40 	 42 	 119 	117
68 	 228 	 0 	 268 	 40 	 41 	 108 	119
69 	 218 	 1 	 258 	 41 	 40 	 103 	115
70 	 208 	 0 	 246 	 38 	 41 	 92 	113
71 	 198 	 0 	 239 	 41 	 36 	 93 	110
72 	 188 	 1 	 225 	 38 	 40 	 86 	99
73 	 178 	 0 	 252 	 74 	 34 	 103 	115
74 	 168 	 1 	 192 	 25 	 74 	 72 	46
75 	 158 	 0 	 191 	 33 	 33 	 77 	81
76 	 148 	 0 	 191 	 43 	 34 	 70 	87
77 	 138 	 0 	 177 	 39 	 41 	 52 	84
78 	 128 	 0 	 158 	 30 	 37 	 44 	77
79 	 118 	 0 	 194 	 76 	 24 	 72 	98
80 	 108 	 1 	 130 	 23 	 76 	 2 	52
81 	 98 	 0 	 127 	 29 	 29 	 43 	55
82 	 88 	 0 	 119 	 31 	 29 	 39 	51
83 	 78 	 0 	 101 	 23 	 30 	 34 	37
84 	 68 	 0 	 92 	 24 	 24 	 39 	29
85 	 58 	 1 	 80 	 23 	 17 	 48 	15
86 	 48 	 0 	 62 	 14 	 15 	 44 	3
87 	 38 	 0 	 49 	 11 	 18 	 30 	1
88 	 28 	 0 	 40 	 12 	 17 	 19 	4
89 	 18 	 0 	 29 	 11 	 13 	 11 	5
90 	 8 	 0 	 18 	 10 	 8 	 4 	6
91 	 0 	 0 	 7 	 7 	 4 	 0 	3
92 	 0 	 0 	 4 	 4 	 3 	 0 	1
93 	 0 	 0 	 3 	 3 	 3 	 0 	0
94 	 0 	 0 	 3 	 3 	 3 	 0 	0
95 	 0 	 0 	 3 	 3 	 3 	 0 	0
96 	 0 	 0 	 3 	 3 	 3 	 0 	0
97 	 0 	 0 	 3 	 3 	 3 	 0 	0
98 	 0 	 0 	 3 	 3 	 3 	 0 	0
99 	 0 	 1 	 2 	 3 	 0 	 0 	2

Current time: 459.0
19759	 187 	458.0 	 459.0002384876994 	 1.0002384876993915 	  sensor_79 -> sensor_79 -> gnb -> sensor_79 -> Success
19799	 187 	459.0 	 459.0011047492615 	 0.0011047492615148258 	  sensor_74 -> rsu_1 -> sensor_74 -> Success
19785	 187 	459.0 	 459.00115026253496 	 0.001150262534963531 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19783	 187 	459.0 	 459.0011551054056 	 0.0011551054055871646 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
19789	 187 	459.0 	 459.0014646723202 	 0.001464672320196314 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19787	 187 	459.0 	 459.00152330882224 	 0.0015233088222430524 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19827	 187 	459.0 	 459.00158662257354 	 0.001586622573540808 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19793	 187 	459.0 	 459.0020143634539 	 0.0020143634538953847 	  sensor_71 -> gnb -> sensor_71 -> Success
19829	 187 	459.0 	 459.0017140302523 	 0.0017140302522875572 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19795	 187 	459.0 	 459.0019508049522 	 0.0019508049521732573 	  sensor_72 -> gnb -> sensor_72 -> Success
19801	 187 	459.0 	 459.00187369121437 	 0.001873691214370865 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19797	 187 	459.0 	 459.0032399002189 	 0.00323990021888676 	  sensor_73 -> gnb -> sensor_73 -> Success
19791	 187 	459.0 	 459.00242864417345 	 0.0024286441734489017 	  sensor_70 -> sensor_69 -> rsu_2 -> sensor_69 -> Success
19825	 187 	459.0 	 459.00282684469914 	 0.002826844699143294 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19803	 187 	459.0 	 459.002968384717 	 0.002968384717007666 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19809	 187 	459.0 	 459.0034248212563 	 0.0034248212563170455 	  sensor_79 -> gnb -> sensor_79 -> Success
19831	 187 	459.0 	 459.0033551731739 	 0.003355173173872572 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19811	 187 	459.0 	 459.0061046544294 	 0.006104654429407219 	  sensor_80 -> gnb -> sensor_80 -> Success
19813	 187 	459.0 	 459.0059693437701 	 0.005969343770118485 	  sensor_81 -> gnb -> sensor_81 -> Success
19815	 187 	459.0 	 459.0083181703524 	 0.008318170352424659 	  sensor_82 -> gnb -> sensor_82 -> Success
19817	 187 	459.0 	 459.00552909294476 	 0.005529092944755121 	  sensor_83 -> gnb -> sensor_83 -> Success
19819	 187 	459.0 	 459.005649566948 	 0.005649566948022766 	  sensor_84 -> gnb -> sensor_84 -> Success
19821	 187 	459.0 	 459.00606503102836 	 0.006065031028356316 	  sensor_85 -> gnb -> sensor_85 -> Success
19805	 187 	459.0 	 459.0056537103631 	 0.005653710363105802 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19823	 187 	459.0 	 459.0074158386541 	 0.007415838654083018 	  sensor_86 -> sensor_85 -> sensor_84 -> gnb -> sensor_84 -> Success
19807	 187 	459.0 	 459.0080391480728 	 0.00803914807278261 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19842	 187 	459.5 	 459.50491827683095 	 0.004918276830949253 	  sensor_71 -> gnb -> sensor_71 -> Success
19848	 187 	459.5 	 459.50024769718726 	 0.00024769718726247447 	  sensor_74 -> rsu_1 -> sensor_74 -> Success
19844	 187 	459.5 	 459.5054862928379 	 0.005486292837872497 	  sensor_72 -> gnb -> sensor_72 -> Success
19834	 187 	459.5 	 459.50057332936115 	 0.0005733293611456247 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19850	 187 	459.5 	 459.5006383052186 	 0.0006383052186151872 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19874	 187 	459.5 	 459.5007024330537 	 0.0007024330536751222 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19846	 187 	459.5 	 459.5017169363549 	 0.0017169363549101035 	  sensor_73 -> gnb -> sensor_73 -> Success
19858	 187 	459.5 	 459.50080714441765 	 0.0008071444176493969 	  sensor_79 -> gnb -> sensor_79 -> Success
19860	 187 	459.5 	 459.5011855679281 	 0.0011855679280756704 	  sensor_80 -> gnb -> sensor_80 -> Success
19862	 187 	459.5 	 459.5019658375631 	 0.0019658375630910996 	  sensor_81 -> gnb -> sensor_81 -> Success
19836	 187 	459.5 	 459.50131668102296 	 0.0013166810229563453 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19852	 187 	459.5 	 459.50136503403144 	 0.0013650340314370624 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19876	 187 	459.5 	 459.5021382761853 	 0.002138276185291943 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19838	 187 	459.5 	 459.5022686440133 	 0.002268644013327048 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19864	 187 	459.5 	 459.5034156349129 	 0.00341563491292618 	  sensor_82 -> gnb -> sensor_82 -> Success
19880	 187 	459.5 	 459.5023837863158 	 0.002383786315817815 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19878	 187 	459.5 	 459.5033870003026 	 0.003387000302609522 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19866	 187 	459.5 	 459.5044987979053 	 0.004498797905284846 	  sensor_83 -> gnb -> sensor_83 -> Success
19840	 187 	459.5 	 459.504191857602 	 0.0041918576019952525 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
19872	 187 	459.5 	 459.50846577045644 	 0.008465770456439259 	  sensor_86 -> gnb -> sensor_86 -> Success
19832	 188 	459.5 	 459.5043250410503 	 0.004325041050321943 	  sensor_66 -> sensor_65 -> gnb -> Failure
19854	 188 	459.5 	 459.5047832624388 	 0.004783262438820657 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19870	 188 	459.5 	 459.5060340269072 	 0.006034026907173029 	  sensor_85 -> sensor_84 -> gnb -> sensor_84 -> Success
19780	 188 	457.5 	 459.5061143698219 	 2.006114369821887 	  sensor_90 -> sensor_91 -> sensor_91 -> sensor_92 -> sensor_93 -> sensor_94 -> sensor_95 -> sensor_96 -> sensor_97 -> sensor_98 -> sensor_99 -> sensor_99 -> gnb -> sensor_99 -> Success
19856	 188 	459.5 	 459.50795746411546 	 0.007957464115463608 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
0 	 252 	 0 	 298 	 46 	 25 	 152 	121
1 	 252 	 0 	 327 	 75 	 68 	 132 	127
2 	 252 	 0 	 315 	 63 	 72 	 136 	107
3 	 252 	 1 	 314 	 63 	 60 	 145 	109
4 	 252 	 2 	 302 	 52 	 60 	 125 	117
5 	 252 	 1 	 302 	 51 	 51 	 125 	126
6 	 252 	 1 	 325 	 74 	 42 	 158 	125
7 	 252 	 2 	 303 	 53 	 69 	 120 	114
8 	 252 	 0 	 303 	 51 	 56 	 131 	116
9 	 252 	 2 	 293 	 43 	 53 	 131 	109
10 	 252 	 0 	 298 	 46 	 47 	 132 	119
11 	 252 	 1 	 303 	 52 	 48 	 137 	118
12 	 252 	 0 	 300 	 48 	 50 	 134 	116
13 	 252 	 0 	 305 	 53 	 46 	 140 	119
14 	 252 	 0 	 318 	 66 	 47 	 142 	129
15 	 252 	 0 	 303 	 51 	 68 	 134 	101
16 	 252 	 1 	 301 	 50 	 60 	 132 	109
17 	 252 	 0 	 312 	 60 	 44 	 150 	118
18 	 252 	 2 	 292 	 42 	 56 	 116 	120
19 	 252 	 2 	 308 	 58 	 52 	 132 	124
20 	 252 	 0 	 300 	 48 	 63 	 128 	109
21 	 252 	 0 	 301 	 49 	 47 	 136 	118
22 	 252 	 0 	 300 	 48 	 46 	 135 	119
23 	 252 	 0 	 299 	 47 	 45 	 138 	116
24 	 252 	 0 	 297 	 45 	 50 	 131 	116
25 	 252 	 0 	 303 	 51 	 43 	 138 	122
26 	 252 	 0 	 302 	 50 	 45 	 129 	128
27 	 252 	 0 	 301 	 49 	 46 	 137 	118
28 	 252 	 0 	 306 	 54 	 47 	 142 	117
29 	 252 	 2 	 292 	 42 	 57 	 124 	111
30 	 252 	 0 	 315 	 63 	 44 	 148 	123
31 	 252 	 2 	 294 	 44 	 61 	 119 	114
32 	 252 	 2 	 315 	 65 	 44 	 148 	123
33 	 252 	 2 	 301 	 51 	 64 	 119 	118
34 	 252 	 2 	 298 	 48 	 54 	 128 	116
35 	 252 	 0 	 303 	 51 	 55 	 131 	117
36 	 252 	 0 	 308 	 56 	 51 	 135 	122
37 	 252 	 0 	 301 	 49 	 57 	 130 	114
38 	 252 	 0 	 305 	 53 	 49 	 135 	121
39 	 252 	 0 	 336 	 84 	 48 	 170 	118
40 	 252 	 1 	 294 	 43 	 80 	 103 	111
41 	 252 	 0 	 302 	 50 	 46 	 136 	120
42 	 252 	 0 	 302 	 50 	 50 	 132 	120
43 	 252 	 2 	 295 	 45 	 40 	 134 	121
44 	 252 	 0 	 298 	 46 	 42 	 131 	125
45 	 252 	 0 	 292 	 40 	 53 	 133 	106
46 	 252 	 0 	 298 	 46 	 47 	 131 	120
47 	 252 	 0 	 307 	 55 	 47 	 144 	116
48 	 252 	 1 	 298 	 47 	 54 	 127 	117
49 	 252 	 0 	 300 	 48 	 51 	 131 	118
50 	 252 	 0 	 301 	 49 	 47 	 137 	117
51 	 252 	 1 	 304 	 53 	 46 	 126 	132
52 	 252 	 0 	 304 	 52 	 51 	 137 	116
53 	 252 	 0 	 297 	 45 	 48 	 133 	116
54 	 252 	 0 	 297 	 45 	 46 	 130 	121
55 	 252 	 1 	 300 	 49 	 43 	 136 	121
56 	 252 	 0 	 294 	 42 	 47 	 134 	113
57 	 252 	 0 	 296 	 44 	 46 	 133 	117
58 	 252 	 0 	 303 	 51 	 39 	 141 	123
59 	 252 	 0 	 326 	 74 	 50 	 144 	132
60 	 252 	 2 	 296 	 46 	 83 	 122 	91
61 	 252 	 0 	 293 	 41 	 51 	 128 	114
62 	 252 	 1 	 299 	 48 	 43 	 137 	119
63 	 252 	 0 	 301 	 49 	 46 	 136 	119
64 	 252 	 0 	 302 	 50 	 45 	 136 	121
65 	 252 	 1 	 311 	 60 	 45 	 144 	122
66 	 250 	 0 	 290 	 40 	 59 	 129 	102
67 	 240 	 0 	 280 	 40 	 42 	 121 	117
68 	 230 	 0 	 270 	 40 	 41 	 110 	119
69 	 220 	 0 	 261 	 41 	 40 	 106 	115
70 	 210 	 0 	 248 	 38 	 41 	 94 	113
71 	 200 	 0 	 241 	 41 	 36 	 93 	112
72 	 190 	 1 	 227 	 38 	 40 	 86 	101
73 	 180 	 0 	 254 	 74 	 34 	 103 	117
74 	 170 	 1 	 194 	 25 	 74 	 74 	46
75 	 160 	 0 	 193 	 33 	 33 	 79 	81
76 	 150 	 0 	 193 	 43 	 34 	 72 	87
77 	 140 	 0 	 179 	 39 	 41 	 54 	84
78 	 130 	 0 	 160 	 30 	 37 	 46 	77
79 	 120 	 0 	 196 	 76 	 24 	 72 	100
80 	 110 	 1 	 132 	 23 	 76 	 2 	54
81 	 100 	 0 	 129 	 29 	 29 	 43 	57
82 	 90 	 0 	 121 	 31 	 29 	 39 	53
83 	 80 	 0 	 103 	 23 	 30 	 34 	39
84 	 70 	 2 	 95 	 27 	 24 	 39 	32
85 	 60 	 0 	 83 	 23 	 20 	 48 	15
86 	 50 	 0 	 64 	 14 	 15 	 44 	5
87 	 40 	 0 	 51 	 11 	 18 	 32 	1
88 	 30 	 0 	 42 	 12 	 17 	 21 	4
89 	 20 	 0 	 31 	 11 	 13 	 13 	5
90 	 10 	 0 	 20 	 10 	 8 	 6 	6
91 	 0 	 0 	 7 	 7 	 4 	 0 	3
92 	 0 	 0 	 4 	 4 	 3 	 0 	1
93 	 0 	 0 	 3 	 3 	 3 	 0 	0
94 	 0 	 0 	 3 	 3 	 3 	 0 	0
95 	 0 	 0 	 3 	 3 	 3 	 0 	0
96 	 0 	 0 	 3 	 3 	 3 	 0 	0
97 	 0 	 0 	 3 	 3 	 3 	 0 	0
98 	 0 	 0 	 3 	 3 	 3 	 0 	0
99 	 0 	 0 	 3 	 3 	 0 	 0 	3

Current time: 460.0
19843	 188 	460.0 	 460.00034077781646 	 0.0003407778164614683 	  sensor_71 -> gnb -> sensor_71 -> Success
19845	 188 	460.0 	 460.00246705466833 	 0.002467054668329638 	  sensor_72 -> gnb -> sensor_72 -> Success
19849	 188 	460.0 	 460.00060641096724 	 0.0006064109672365703 	  sensor_74 -> rsu_1 -> sensor_74 -> Success
19851	 188 	460.0 	 460.0014001181014 	 0.001400118101400949 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19833	 188 	460.0 	 460.001412753665 	 0.0014127536650221373 	  sensor_66 -> rsu_2 -> sensor_66 -> Success
19847	 188 	460.0 	 460.0016535428974 	 0.0016535428973725175 	  sensor_73 -> gnb -> sensor_73 -> Success
19859	 188 	460.0 	 460.002065210112 	 0.002065210111993565 	  sensor_79 -> gnb -> sensor_79 -> Success
19853	 188 	460.0 	 460.0016908560506 	 0.00169085605057262 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19877	 188 	460.0 	 460.0017026306925 	 0.001702630692477669 	  sensor_88 -> rsu_0 -> sensor_88 -> Success
19875	 188 	460.0 	 460.00186863127226 	 0.0018686312722593357 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19861	 188 	460.0 	 460.0028379742202 	 0.0028379742201991576 	  sensor_80 -> gnb -> sensor_80 -> Success
19835	 188 	460.0 	 460.0025158333981 	 0.0025158333980925818 	  sensor_67 -> rsu_2 -> sensor_67 -> Success
19855	 188 	460.0 	 460.0031883373157 	 0.0031883373156915695 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19879	 188 	460.0 	 460.0035400100511 	 0.0035400100510969423 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
19837	 188 	460.0 	 460.004272379162 	 0.004272379161989193 	  sensor_68 -> rsu_2 -> sensor_68 -> Success
19863	 188 	460.0 	 460.0066598624476 	 0.006659862447577325 	  sensor_81 -> gnb -> sensor_81 -> Success
19881	 188 	460.0 	 460.00587209792127 	 0.005872097921269415 	  sensor_90 -> rsu_0 -> sensor_90 -> Success
19857	 188 	460.0 	 460.0060092851095 	 0.006009285109485063 	  sensor_78 -> rsu_1 -> sensor_78 -> Success
19865	 188 	460.0 	 460.00678384894957 	 0.006783848949567073 	  sensor_82 -> gnb -> sensor_82 -> Success
19839	 188 	460.0 	 460.0066226385119 	 0.00662263851188527 	  sensor_69 -> rsu_2 -> sensor_69 -> Success
19867	 188 	460.0 	 460.0078071713225 	 0.007807171322497197 	  sensor_83 -> gnb -> sensor_83 -> Success
19869	 188 	460.0 	 460.007472375247 	 0.007472375247004948 	  sensor_84 -> gnb -> sensor_84 -> Success
19841	 188 	460.0 	 460.00788209004054 	 0.00788209004053897 	  sensor_70 -> rsu_2 -> sensor_70 -> Success
19873	 188 	460.0 	 460.01197039093915 	 0.01197039093915464 	  sensor_86 -> gnb -> sensor_86 -> Success
19871	 188 	460.0 	 460.00881483868443 	 0.00881483868442956 	  sensor_85 -> sensor_84 -> sensor_83 -> gnb -> sensor_83 -> Success
19868	 188 	459.5 	 460.5013346173828 	 1.0013346173827813 	  sensor_84 -> sensor_84 -> gnb -> sensor_84 -> Success
19900	 188 	460.5 	 460.50097967112873 	 0.0009796711287322069 	  sensor_75 -> rsu_1 -> sensor_75 -> Success
19892	 188 	460.5 	 460.5025179115517 	 0.00251791155170622 	  sensor_71 -> gnb -> sensor_71 -> Success
19894	 188 	460.5 	 460.5019033180867 	 0.0019033180867040755 	  sensor_72 -> gnb -> sensor_72 -> Success
19908	 188 	460.5 	 460.5020993953661 	 0.0020993953660877196 	  sensor_79 -> gnb -> sensor_79 -> Success
19898	 188 	460.5 	 460.50139875947445 	 0.0013987594744548915 	  sensor_74 -> rsu_1 -> sensor_74 -> Success
19910	 188 	460.5 	 460.5036575658866 	 0.0036575658866127014 	  sensor_80 -> gnb -> sensor_80 -> Success
19912	 188 	460.5 	 460.50284771018886 	 0.0028477101888597645 	  sensor_81 -> gnb -> sensor_81 -> Success
19902	 188 	460.5 	 460.5018132864339 	 0.0018132864339008847 	  sensor_76 -> rsu_1 -> sensor_76 -> Success
19914	 188 	460.5 	 460.5029742096744 	 0.002974209674391659 	  sensor_82 -> gnb -> sensor_82 -> Success
19916	 188 	460.5 	 460.50275992705457 	 0.002759927054569289 	  sensor_83 -> gnb -> sensor_83 -> Success
19918	 188 	460.5 	 460.5028902508211 	 0.002890250821110385 	  sensor_84 -> gnb -> sensor_84 -> Success
19904	 188 	460.5 	 460.50286595380106 	 0.002865953801062915 	  sensor_77 -> rsu_1 -> sensor_77 -> Success
19920	 188 	460.5 	 460.5055073547562 	 0.005507354756218774 	  sensor_85 -> gnb -> sensor_85 -> Success
19924	 188 	460.5 	 460.5037157291911 	 0.0037157291910716594 	  sensor_87 -> rsu_0 -> sensor_87 -> Success
19928	 188 	460.5 	 460.50434254605693 	 0.004342546056932406 	  sensor_89 -> rsu_0 -> sensor_89 -> Success
