9 	 0 	 0 	 3 	 3 	 3 	 0 	0
10 	 0 	 0 	 3 	 3 	 3 	 0 	0
11 	 0 	 0 	 3 	 3 	 2 	 0 	1
12 	 0 	 0 	 2 	 2 	 2 	 0 	0
13 	 0 	 0 	 2 	 2 	 2 	 0 	0
14 	 0 	 0 	 2 	 2 	 2 	 0 	0
15 	 0 	 0 	 2 	 2 	 2 	 0 	0
16 	 0 	 0 	 2 	 2 	 2 	 0 	0
17 	 0 	 0 	 2 	 2 	 2 	 0 	0
18 	 0 	 0 	 2 	 2 	 2 	 0 	0
19 	 0 	 0 	 2 	 2 	 2 	 0 	0
20 	 0 	 0 	 2 	 2 	 2 	 0 	0
21 	 0 	 0 	 2 	 2 	 2 	 0 	0
22 	 0 	 0 	 2 	 2 	 1 	 0 	1
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 24.0
85	 0 	24.0 	 24.000923366638265 	 0.0009233666382648664 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
87	 0 	24.0 	 24.001056899913404 	 0.0010568999134044077 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
91	 0 	24.0 	 24.00430951617278 	 0.004309516172778416 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
92	 0 	24.5 	 24.500864492047626 	 0.0008644920476257312 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
94	 0 	24.5 	 24.50102906122633 	 0.0010290612263297305 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
82	 0 	22.5 	 24.504378726767005 	 2.004378726767005 	  sensor_3 -> sensor_4 -> sensor_4 -> sensor_5 -> sensor_5 -> sensor_6 -> sensor_7 -> gnb -> sensor_7 -> Success
96	 0 	24.5 	 24.503024380396422 	 0.003024380396421833 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
98	 0 	24.5 	 24.50702237296378 	 0.00702237296378172 	  sensor_3 -> sensor_4 -> sensor_5 -> sensor_6 -> sensor_7 -> gnb -> sensor_7 -> Success
0 	 40 	 0 	 43 	 3 	 5 	 38 	0
1 	 30 	 2 	 37 	 9 	 9 	 28 	0
2 	 20 	 0 	 28 	 8 	 12 	 15 	1
3 	 10 	 0 	 18 	 8 	 12 	 3 	3
4 	 0 	 0 	 10 	 10 	 8 	 0 	2
5 	 0 	 0 	 8 	 8 	 6 	 0 	2
6 	 0 	 0 	 6 	 6 	 5 	 0 	1
7 	 0 	 0 	 5 	 5 	 3 	 0 	2
8 	 0 	 0 	 3 	 3 	 3 	 0 	0
9 	 0 	 0 	 3 	 3 	 3 	 0 	0
10 	 0 	 0 	 3 	 3 	 3 	 0 	0
11 	 0 	 0 	 3 	 3 	 2 	 0 	1
12 	 0 	 0 	 2 	 2 	 2 	 0 	0
13 	 0 	 0 	 2 	 2 	 2 	 0 	0
14 	 0 	 0 	 2 	 2 	 2 	 0 	0
15 	 0 	 0 	 2 	 2 	 2 	 0 	0
16 	 0 	 0 	 2 	 2 	 2 	 0 	0
17 	 0 	 0 	 2 	 2 	 2 	 0 	0
18 	 0 	 0 	 2 	 2 	 2 	 0 	0
19 	 0 	 0 	 2 	 2 	 2 	 0 	0
20 	 0 	 0 	 2 	 2 	 2 	 0 	0
21 	 0 	 0 	 2 	 2 	 2 	 0 	0
22 	 0 	 0 	 2 	 2 	 1 	 0 	1
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 25.0
99	 0 	25.0 	 25.001286811062013 	 0.0012868110620125606 	  sensor_3 -> gnb -> sensor_3 -> Success
93	 0 	25.0 	 25.002416165132182 	 0.002416165132181902 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
95	 0 	25.0 	 25.003819838794783 	 0.0038198387947829815 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
89	 0 	24.0 	 25.004808216606804 	 1.0048082166068042 	  sensor_2 -> sensor_2 -> sensor_1 -> rsu_0 -> sensor_1 -> Success
97	 0 	25.0 	 25.00553426854385 	 0.005534268543851084 	  sensor_2 -> sensor_1 -> rsu_0 -> sensor_1 -> Success
100	 0 	25.5 	 25.500327635928638 	 0.00032763592863815916 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
102	 0 	25.5 	 25.502031137306975 	 0.002031137306975239 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
104	 0 	25.5 	 25.503047822121946 	 0.0030478221219460977 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
106	 0 	25.5 	 25.50465846676391 	 0.004658466763910241 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
0 	 42 	 0 	 45 	 3 	 5 	 40 	0
1 	 32 	 0 	 41 	 9 	 9 	 32 	0
2 	 22 	 0 	 30 	 8 	 12 	 17 	1
3 	 12 	 1 	 20 	 9 	 12 	 5 	3
4 	 2 	 0 	 12 	 10 	 10 	 0 	2
5 	 0 	 1 	 8 	 9 	 6 	 0 	2
6 	 0 	 0 	 6 	 6 	 5 	 0 	1
7 	 0 	 0 	 5 	 5 	 3 	 0 	2
8 	 0 	 0 	 3 	 3 	 3 	 0 	0
9 	 0 	 0 	 3 	 3 	 3 	 0 	0
10 	 0 	 0 	 3 	 3 	 3 	 0 	0
11 	 0 	 0 	 3 	 3 	 2 	 0 	1
12 	 0 	 0 	 2 	 2 	 2 	 0 	0
13 	 0 	 0 	 2 	 2 	 2 	 0 	0
14 	 0 	 0 	 2 	 2 	 2 	 0 	0
15 	 0 	 0 	 2 	 2 	 2 	 0 	0
16 	 0 	 0 	 2 	 2 	 2 	 0 	0
17 	 0 	 0 	 2 	 2 	 2 	 0 	0
18 	 0 	 0 	 2 	 2 	 2 	 0 	0
19 	 0 	 0 	 2 	 2 	 2 	 0 	0
20 	 0 	 0 	 2 	 2 	 2 	 0 	0
21 	 0 	 0 	 2 	 2 	 2 	 0 	0
22 	 0 	 0 	 2 	 2 	 1 	 0 	1
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 26.0
101	 0 	26.0 	 26.002883190050316 	 0.002883190050315676 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
103	 0 	26.0 	 26.005307251623712 	 0.005307251623712261 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
105	 0 	26.0 	 26.007752080345718 	 0.007752080345717616 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
107	 0 	26.0 	 26.00880164130414 	 0.008801641304138741 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
109	 0 	26.0 	 26.00885140389366 	 0.008851403893661569 	  sensor_4 -> sensor_3 -> rsu_0 -> sensor_3 -> Success
110	 0 	26.5 	 26.500129055340334 	 0.00012905534033436084 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
112	 0 	26.5 	 26.501054138588763 	 0.0010541385887634647 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
114	 0 	26.5 	 26.503606201267736 	 0.003606201267736253 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
116	 0 	26.5 	 26.50693416799592 	 0.0069341679959187275 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
118	 0 	26.5 	 26.50786397439235 	 0.007863974392350315 	  sensor_4 -> sensor_3 -> rsu_0 -> sensor_3 -> Success
0 	 44 	 0 	 47 	 3 	 5 	 42 	0
1 	 34 	 0 	 43 	 9 	 9 	 34 	0
2 	 24 	 0 	 32 	 8 	 12 	 19 	1
3 	 14 	 0 	 24 	 10 	 12 	 9 	3
4 	 4 	 0 	 14 	 10 	 11 	 1 	2
5 	 0 	 1 	 8 	 9 	 6 	 0 	2
6 	 0 	 0 	 6 	 6 	 5 	 0 	1
7 	 0 	 0 	 5 	 5 	 3 	 0 	2
8 	 0 	 0 	 3 	 3 	 3 	 0 	0
9 	 0 	 0 	 3 	 3 	 3 	 0 	0
10 	 0 	 0 	 3 	 3 	 3 	 0 	0
11 	 0 	 0 	 3 	 3 	 2 	 0 	1
12 	 0 	 0 	 2 	 2 	 2 	 0 	0
13 	 0 	 0 	 2 	 2 	 2 	 0 	0
14 	 0 	 0 	 2 	 2 	 2 	 0 	0
15 	 0 	 0 	 2 	 2 	 2 	 0 	0
16 	 0 	 0 	 2 	 2 	 2 	 0 	0
17 	 0 	 0 	 2 	 2 	 2 	 0 	0
18 	 0 	 0 	 2 	 2 	 2 	 0 	0
19 	 0 	 0 	 2 	 2 	 2 	 0 	0
20 	 0 	 0 	 2 	 2 	 2 	 0 	0
21 	 0 	 0 	 2 	 2 	 2 	 0 	0
22 	 0 	 0 	 2 	 2 	 1 	 0 	1
23 	 0 	 0 	 1 	 1 	 1 	 0 	0
24 	 0 	 0 	 1 	 1 	 1 	 0 	0
25 	 0 	 0 	 1 	 1 	 1 	 0 	0
26 	 0 	 0 	 1 	 1 	 1 	 0 	0
27 	 0 	 0 	 1 	 1 	 1 	 0 	0
28 	 0 	 0 	 1 	 1 	 1 	 0 	0
29 	 0 	 0 	 1 	 1 	 1 	 0 	0
30 	 0 	 0 	 1 	 1 	 1 	 0 	0
31 	 0 	 0 	 1 	 1 	 1 	 0 	0
32 	 0 	 0 	 1 	 1 	 1 	 0 	0
33 	 0 	 0 	 1 	 1 	 1 	 0 	0
34 	 0 	 0 	 1 	 1 	 1 	 0 	0
35 	 0 	 0 	 1 	 1 	 1 	 0 	0
36 	 0 	 0 	 1 	 1 	 1 	 0 	0
37 	 0 	 0 	 1 	 1 	 1 	 0 	0
38 	 0 	 0 	 1 	 1 	 1 	 0 	0
39 	 0 	 0 	 1 	 1 	 1 	 0 	0
40 	 0 	 0 	 1 	 1 	 1 	 0 	0
41 	 0 	 0 	 1 	 1 	 1 	 0 	0
42 	 0 	 0 	 1 	 1 	 1 	 0 	0
43 	 0 	 0 	 1 	 1 	 1 	 0 	0
44 	 0 	 0 	 1 	 1 	 1 	 0 	0
45 	 0 	 0 	 1 	 1 	 1 	 0 	0
46 	 0 	 0 	 1 	 1 	 1 	 0 	0
47 	 0 	 0 	 1 	 1 	 1 	 0 	0
48 	 0 	 0 	 1 	 1 	 1 	 0 	0
49 	 0 	 0 	 1 	 1 	 1 	 0 	0
50 	 0 	 0 	 1 	 1 	 1 	 0 	0
51 	 0 	 0 	 1 	 1 	 1 	 0 	0
52 	 0 	 0 	 1 	 1 	 0 	 0 	1
53 	 0 	 0 	 0 	 0 	 0 	 0 	0
54 	 0 	 0 	 0 	 0 	 0 	 0 	0
55 	 0 	 0 	 0 	 0 	 0 	 0 	0
56 	 0 	 0 	 0 	 0 	 0 	 0 	0
57 	 0 	 0 	 0 	 0 	 0 	 0 	0
58 	 0 	 0 	 0 	 0 	 0 	 0 	0
59 	 0 	 0 	 0 	 0 	 0 	 0 	0
60 	 0 	 0 	 0 	 0 	 0 	 0 	0
61 	 0 	 0 	 0 	 0 	 0 	 0 	0
62 	 0 	 0 	 0 	 0 	 0 	 0 	0
63 	 0 	 0 	 0 	 0 	 0 	 0 	0
64 	 0 	 0 	 0 	 0 	 0 	 0 	0
65 	 0 	 0 	 0 	 0 	 0 	 0 	0
66 	 0 	 0 	 0 	 0 	 0 	 0 	0
67 	 0 	 0 	 0 	 0 	 0 	 0 	0
68 	 0 	 0 	 0 	 0 	 0 	 0 	0
69 	 0 	 0 	 0 	 0 	 0 	 0 	0
70 	 0 	 0 	 0 	 0 	 0 	 0 	0
71 	 0 	 0 	 0 	 0 	 0 	 0 	0
72 	 0 	 0 	 0 	 0 	 0 	 0 	0
73 	 0 	 0 	 0 	 0 	 0 	 0 	0
74 	 0 	 0 	 0 	 0 	 0 	 0 	0
75 	 0 	 0 	 0 	 0 	 0 	 0 	0
76 	 0 	 0 	 0 	 0 	 0 	 0 	0
77 	 0 	 0 	 0 	 0 	 0 	 0 	0
78 	 0 	 0 	 0 	 0 	 0 	 0 	0
79 	 0 	 0 	 0 	 0 	 0 	 0 	0
80 	 0 	 0 	 0 	 0 	 0 	 0 	0
81 	 0 	 0 	 0 	 0 	 0 	 0 	0
82 	 0 	 0 	 0 	 0 	 0 	 0 	0
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 27.0
111	 0 	27.0 	 27.000981264531948 	 0.0009812645319478008 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
113	 0 	27.0 	 27.003107592150492 	 0.0031075921504921666 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
115	 0 	27.0 	 27.005155509179257 	 0.005155509179257223 	  sensor_2 -> rsu_0 -> sensor_2 -> Success
117	 0 	27.0 	 27.006236511859033 	 0.006236511859032845 	  sensor_3 -> rsu_0 -> sensor_3 -> Success
119	 0 	27.0 	 27.006763225668532 	 0.006763225668532158 	  sensor_4 -> rsu_0 -> sensor_4 -> Success
122	 0 	27.5 	 27.500386389654565 	 0.00038638965456527785 	  sensor_1 -> rsu_0 -> sensor_1 -> Success
108	 0 	25.5 	 27.50064974594657 	 2.0006497459465713 	  sensor_4 -> sensor_5 -> sensor_5 -> sensor_5 -> gnb -> sensor_5 -> Success
120	 0 	27.5 	 27.5006062581015 	 0.0006062581014987245 	  sensor_0 -> rsu_0 -> sensor_0 -> Success
128	 0 	27.5 	 27.501302131806263 	 0.0013021318062627074 	  sensor_4 -> rsu_0 -> sensor_4 -> Success
126	 0 	27.5 	 27.502048247195518 	 0.0020482471955176607 	  sensor_3 -> sensor_2 -> rsu_0 -> sensor_2 -> Success
0 	 46 	 0 	 49 	 3 	 5 	 44 	0
1 	 36 	 0 	 45 	 9 	 9 	 36 	0
2 	 26 	 2 	 34 	 10 	 12 	 21 	1
3 	 16 	 0 	 26 	 10 	 14 	 9 	3
4 	 6 	 0 	 16 	 10 	 11 	 3 	2
5 	 0 	 0 	 9 	 9 	 6 	 0 	3
6 	 0 	 0 	 6 	 6 	 5 	 0 	1
7 	 0 	 0 	 5 	 5 	 3 	 0 	2
