
Current time: 5.0
0	 0 	5.5 	 5.501052276114643 	 0.0010522761146427584 	  sensor_0 -> sensor_1 -> gnb -> sensor_1 -> Success
52 	 0 	 0 	 12 	 12 	 5 	 2 	5
53 	 0 	 0 	 5 	 5 	 3 	 0 	2
54 	 0 	 1 	 2 	 3 	 2 	 0 	0
55 	 0 	 0 	 2 	 2 	 2 	 0 	0
56 	 0 	 0 	 2 	 2 	 2 	 0 	0
57 	 0 	 0 	 2 	 2 	 2 	 0 	0
58 	 0 	 0 	 2 	 2 	 2 	 0 	0
59 	 0 	 0 	 2 	 2 	 2 	 0 	0
60 	 0 	 0 	 2 	 2 	 2 	 0 	0
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 1 	 0 	1
65 	 0 	 0 	 1 	 1 	 1 	 0 	0
66 	 0 	 0 	 1 	 1 	 1 	 0 	0
67 	 0 	 0 	 1 	 1 	 1 	 0 	0
68 	 0 	 0 	 1 	 1 	 1 	 0 	0
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 0 	 1 	 1 	 1 	 0 	0
75 	 0 	 0 	 1 	 1 	 1 	 0 	0
76 	 0 	 0 	 1 	 1 	 1 	 0 	0
77 	 0 	 0 	 1 	 1 	 1 	 0 	0
78 	 0 	 0 	 1 	 1 	 1 	 0 	0
79 	 0 	 0 	 1 	 1 	 1 	 0 	0
80 	 0 	 0 	 1 	 1 	 1 	 0 	0
81 	 0 	 0 	 1 	 1 	 1 	 0 	0
82 	 0 	 0 	 1 	 1 	 0 	 0 	1
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 265.0
10023	 18 	265.0 	 265.00057668239447 	 0.0005766823944668431 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10031	 18 	265.0 	 265.00060657628364 	 0.0006065762836442445 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10035	 18 	265.0 	 265.00071785202795 	 0.0007178520279467193 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10039	 18 	265.0 	 265.00076450372944 	 0.0007645037294423673 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
10047	 18 	265.0 	 265.00093703785734 	 0.0009370378573407834 	  sensor_48 -> rsu_0 -> sensor_48 -> Success
10041	 18 	265.0 	 265.0009525346489 	 0.0009525346488885589 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10007	 18 	265.0 	 265.00096169594104 	 0.0009616959410436721 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10033	 18 	265.0 	 265.0014619246997 	 0.0014619246996971924 	  sensor_41 -> sensor_40 -> rsu_2 -> sensor_40 -> Success
10037	 18 	265.0 	 265.0015136649809 	 0.001513664980905105 	  sensor_43 -> sensor_42 -> rsu_2 -> sensor_42 -> Success
10049	 18 	265.0 	 265.00152079261284 	 0.0015207926128368854 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10051	 18 	265.0 	 265.00174509561805 	 0.0017450956180482535 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10043	 18 	265.0 	 265.00180755707515 	 0.0018075570751534542 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10045	 18 	265.0 	 265.00184950181995 	 0.0018495018199473634 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10005	 18 	265.0 	 265.00411859139814 	 0.004118591398139415 	  sensor_27 -> gnb -> sensor_27 -> Success
10053	 18 	265.0 	 265.0019628786554 	 0.0019628786553766986 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10009	 18 	265.0 	 265.00263461571706 	 0.0026346157170564766 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10027	 18 	265.0 	 265.0027473949222 	 0.002747394922209878 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
10025	 18 	265.0 	 265.00276281689287 	 0.0027628168928686136 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10015	 18 	265.0 	 265.0029911975124 	 0.002991197512415056 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10013	 18 	265.0 	 265.0035756794298 	 0.00357567942978676 	  sensor_31 -> rsu_4 -> sensor_31 -> Success
10017	 18 	265.0 	 265.00363382544776 	 0.0036338254477641385 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10029	 18 	265.0 	 265.0037211961885 	 0.003721196188507747 	  sensor_39 -> sensor_40 -> sensor_41 -> sensor_42 -> sensor_43 -> sensor_44 -> sensor_45 -> sensor_46 -> sensor_47 -> sensor_48 -> sensor_49 -> rsu_0 -> sensor_49 -> Success
10019	 18 	265.0 	 265.0038988054921 	 0.0038988054920992 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10011	 18 	265.0 	 265.00603742757113 	 0.006037427571129683 	  sensor_30 -> sensor_29 -> rsu_5 -> sensor_29 -> Success
10021	 18 	265.0 	 265.00625606205534 	 0.0062560620553426816 	  sensor_35 -> sensor_34 -> rsu_4 -> sensor_34 -> Success
10088	 18 	265.5 	 265.5006423973773 	 0.0006423973773053149 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
10066	 18 	265.5 	 265.50066756369904 	 0.0006675636990394196 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10064	 18 	265.5 	 265.50114718113826 	 0.0011471811382648411 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10054	 18 	265.5 	 265.50144240204395 	 0.001442402043949187 	  sensor_27 -> gnb -> sensor_27 -> Success
10068	 18 	265.5 	 265.50159961667634 	 0.0015996166763443398 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10056	 18 	265.5 	 265.5016695936327 	 0.001669593632698252 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10090	 18 	265.5 	 265.50168215656504 	 0.0016821565650388948 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10092	 18 	265.5 	 265.5018782955242 	 0.0018782955241931631 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10058	 18 	265.5 	 265.50249167892883 	 0.0024916789288340624 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10060	 18 	265.5 	 265.50260304118416 	 0.002603041184158883 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10096	 18 	265.5 	 265.5027700989915 	 0.0027700989915047103 	  sensor_48 -> rsu_0 -> sensor_48 -> Success
10098	 18 	265.5 	 265.50294753788484 	 0.002947537884836038 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10070	 18 	265.5 	 265.5030620071301 	 0.0030620071300972995 	  sensor_35 -> sensor_34 -> rsu_4 -> sensor_34 -> Success
10062	 18 	265.5 	 265.5031637522913 	 0.0031637522913001703 	  sensor_31 -> sensor_30 -> rsu_5 -> sensor_30 -> Success
10094	 18 	265.5 	 265.5038380557378 	 0.0038380557377877267 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10074	 18 	265.5 	 265.50426938405565 	 0.004269384055646697 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10080	 18 	265.5 	 265.50427862726974 	 0.004278627269741264 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10072	 18 	265.5 	 265.50506124263165 	 0.00506124263165475 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10076	 18 	265.5 	 265.5058843802853 	 0.00588438028529481 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
10078	 18 	265.5 	 265.5060053621175 	 0.006005362117491586 	  sensor_39 -> sensor_38 -> rsu_3 -> sensor_38 -> Success
10084	 18 	265.5 	 265.50620859499526 	 0.006208594995257499 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10100	 18 	265.5 	 265.5062241105067 	 0.006224110506707348 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10026	 18 	264.5 	 265.5066056407814 	 1.0066056407814017 	  sensor_38 -> sensor_38 -> sensor_37 -> rsu_3 -> sensor_37 -> Success
10102	 18 	265.5 	 265.5074559481647 	 0.007455948164704296 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10082	 18 	265.5 	 265.50752819960144 	 0.007528199601438246 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 303 	 51 	 52 	 235 	16
12 	 252 	 2 	 308 	 58 	 49 	 249 	10
13 	 252 	 0 	 304 	 52 	 56 	 241 	7
14 	 252 	 0 	 307 	 55 	 51 	 244 	12
15 	 252 	 0 	 305 	 53 	 57 	 240 	8
16 	 252 	 2 	 308 	 58 	 52 	 249 	7
17 	 252 	 2 	 298 	 48 	 59 	 230 	9
18 	 252 	 0 	 312 	 60 	 50 	 248 	14
19 	 252 	 0 	 310 	 58 	 58 	 247 	5
20 	 252 	 1 	 303 	 52 	 56 	 239 	8
21 	 252 	 0 	 308 	 56 	 54 	 242 	12
22 	 252 	 0 	 359 	 107 	 57 	 289 	13
23 	 252 	 2 	 296 	 46 	 105 	 182 	9
24 	 252 	 0 	 300 	 48 	 55 	 236 	9
25 	 252 	 0 	 311 	 59 	 53 	 247 	11
26 	 252 	 0 	 307 	 55 	 52 	 245 	10
27 	 252 	 0 	 304 	 52 	 55 	 235 	14
28 	 242 	 0 	 299 	 57 	 54 	 235 	10
29 	 232 	 0 	 284 	 52 	 54 	 221 	9
30 	 222 	 1 	 266 	 45 	 51 	 208 	7
31 	 212 	 0 	 258 	 46 	 45 	 204 	9
32 	 202 	 1 	 249 	 48 	 46 	 192 	11
33 	 192 	 0 	 235 	 43 	 46 	 179 	10
34 	 182 	 0 	 221 	 39 	 39 	 171 	11
35 	 172 	 1 	 209 	 38 	 39 	 165 	5
36 	 162 	 0 	 201 	 39 	 37 	 153 	11
37 	 152 	 0 	 209 	 57 	 37 	 164 	8
38 	 142 	 1 	 169 	 28 	 59 	 102 	8
39 	 132 	 0 	 166 	 34 	 36 	 126 	4
40 	 122 	 0 	 162 	 40 	 39 	 115 	8
41 	 112 	 0 	 147 	 35 	 34 	 107 	6
42 	 102 	 0 	 133 	 31 	 31 	 99 	3
43 	 92 	 1 	 117 	 26 	 31 	 80 	6
44 	 82 	 0 	 133 	 51 	 24 	 103 	6
45 	 72 	 1 	 93 	 22 	 50 	 38 	5
46 	 62 	 0 	 84 	 22 	 22 	 60 	2
47 	 52 	 0 	 68 	 16 	 22 	 42 	4
48 	 42 	 1 	 56 	 15 	 17 	 37 	2
49 	 32 	 0 	 52 	 20 	 14 	 36 	2
50 	 22 	 1 	 33 	 12 	 17 	 11 	5
51 	 12 	 1 	 21 	 10 	 14 	 5 	2
52 	 2 	 0 	 14 	 12 	 7 	 2 	5
53 	 0 	 1 	 5 	 6 	 3 	 0 	2
54 	 0 	 1 	 2 	 3 	 2 	 0 	0
55 	 0 	 0 	 2 	 2 	 2 	 0 	0
56 	 0 	 0 	 2 	 2 	 2 	 0 	0
57 	 0 	 0 	 2 	 2 	 2 	 0 	0
58 	 0 	 0 	 2 	 2 	 2 	 0 	0
59 	 0 	 0 	 2 	 2 	 2 	 0 	0
60 	 0 	 0 	 2 	 2 	 2 	 0 	0
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 1 	 0 	1
65 	 0 	 0 	 1 	 1 	 1 	 0 	0
66 	 0 	 0 	 1 	 1 	 1 	 0 	0
67 	 0 	 0 	 1 	 1 	 1 	 0 	0
68 	 0 	 0 	 1 	 1 	 1 	 0 	0
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 0 	 1 	 1 	 1 	 0 	0
75 	 0 	 0 	 1 	 1 	 1 	 0 	0
76 	 0 	 0 	 1 	 1 	 1 	 0 	0
77 	 0 	 0 	 1 	 1 	 1 	 0 	0
78 	 0 	 0 	 1 	 1 	 1 	 0 	0
79 	 0 	 0 	 1 	 1 	 1 	 0 	0
80 	 0 	 0 	 1 	 1 	 1 	 0 	0
81 	 0 	 0 	 1 	 1 	 1 	 0 	0
82 	 0 	 0 	 1 	 1 	 0 	 0 	1
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 266.0
10055	 18 	266.0 	 266.00007909638487 	 7.909638486580661e-05 	  sensor_27 -> rsu_5 -> sensor_27 -> Success
10063	 18 	266.0 	 266.0008827570485 	 0.0008827570484868374 	  sensor_31 -> sensor_30 -> gnb -> sensor_30 -> Success
10065	 18 	266.0 	 266.000644550834 	 0.0006445508340107153 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10089	 18 	266.0 	 266.00067244255087 	 0.0006724425508650711 	  sensor_44 -> rsu_1 -> sensor_44 -> Success
10097	 18 	266.0 	 266.00096002898454 	 0.0009600289845366206 	  sensor_48 -> rsu_0 -> sensor_48 -> Success
10091	 18 	266.0 	 266.00100954961 	 0.0010095496099893353 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10057	 18 	266.0 	 266.00119137767194 	 0.0011913776719438829 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10059	 18 	266.0 	 266.0013816543113 	 0.0013816543112739055 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10075	 18 	266.0 	 266.0022151561509 	 0.0022151561508962914 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10061	 18 	266.0 	 266.0022309957727 	 0.0022309957727202345 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10081	 18 	266.0 	 266.0023322463545 	 0.0023322463545127903 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10079	 18 	266.0 	 266.00249637766643 	 0.0024963776664321813 	  sensor_39 -> rsu_3 -> sensor_39 -> Success
10083	 18 	266.0 	 266.00250333197243 	 0.002503331972434353 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10077	 18 	266.0 	 266.0027941193848 	 0.0027941193848164403 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
10093	 18 	266.0 	 266.0029789129671 	 0.002978912967080305 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10069	 18 	266.0 	 266.00331665803697 	 0.0033166580369652365 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10095	 18 	266.0 	 266.00338782300895 	 0.0033878230089499084 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10085	 18 	266.0 	 266.00387404249807 	 0.003874042498068775 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10087	 18 	266.0 	 266.00455399832026 	 0.0045539983202615986 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10099	 18 	266.0 	 266.00494213382325 	 0.004942133823249151 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10101	 18 	266.0 	 266.00507530601493 	 0.005075306014930447 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10071	 18 	266.0 	 266.0057194273364 	 0.005719427336373428 	  sensor_35 -> rsu_4 -> sensor_35 -> Success
10103	 18 	266.0 	 266.0057591686607 	 0.005759168660688374 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10105	 18 	266.0 	 266.00711665031696 	 0.007116650316959294 	  sensor_52 -> sensor_51 -> rsu_0 -> sensor_51 -> Success
10073	 18 	266.0 	 266.00737496475523 	 0.00737496475522903 	  sensor_36 -> sensor_35 -> rsu_4 -> sensor_35 -> Success
10067	 18 	266.0 	 266.00740341362126 	 0.007403413621261734 	  sensor_33 -> sensor_32 -> rsu_4 -> sensor_32 -> Success
10086	 18 	265.5 	 266.50017466480085 	 1.000174664800852 	  sensor_43 -> sensor_43 -> rsu_2 -> sensor_43 -> Success
10120	 18 	266.5 	 266.50107403642653 	 0.001074036426530256 	  sensor_35 -> gnb -> sensor_35 -> Success
10116	 18 	266.5 	 266.50090498444723 	 0.0009049844472315272 	  sensor_33 -> rsu_4 -> sensor_33 -> Success
10114	 18 	266.5 	 266.50100632868873 	 0.001006328688731628 	  sensor_32 -> rsu_4 -> sensor_32 -> Success
10148	 18 	266.5 	 266.5013995601729 	 0.0013995601728993279 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10128	 18 	266.5 	 266.50170072406405 	 0.0017007240640509735 	  sensor_39 -> gnb -> sensor_39 -> Success
10106	 18 	266.5 	 266.50155478201174 	 0.0015547820117376432 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
10152	 18 	266.5 	 266.50165590368533 	 0.001655903685332305 	  sensor_51 -> rsu_0 -> sensor_51 -> Success
10150	 18 	266.5 	 266.5018892985161 	 0.0018892985161187426 	  sensor_50 -> rsu_0 -> sensor_50 -> Success
10132	 18 	266.5 	 266.50214122307887 	 0.0021412230788655506 	  sensor_41 -> rsu_2 -> sensor_41 -> Success
10138	 18 	266.5 	 266.50232814069847 	 0.002328140698466541 	  sensor_44 -> gnb -> sensor_44 -> Success
10130	 18 	266.5 	 266.5023147717887 	 0.0023147717886899954 	  sensor_40 -> rsu_2 -> sensor_40 -> Success
10108	 18 	266.5 	 266.5024843623132 	 0.0024843623132255743 	  sensor_29 -> rsu_5 -> sensor_29 -> Success
10140	 18 	266.5 	 266.50263893145876 	 0.0026389314587618173 	  sensor_45 -> rsu_1 -> sensor_45 -> Success
10134	 18 	266.5 	 266.50266061912106 	 0.0026606191210589714 	  sensor_42 -> rsu_2 -> sensor_42 -> Success
10110	 18 	266.5 	 266.5037844424863 	 0.0037844424862782944 	  sensor_30 -> rsu_5 -> sensor_30 -> Success
10136	 18 	266.5 	 266.5040206754773 	 0.004020675477306668 	  sensor_43 -> rsu_2 -> sensor_43 -> Success
10118	 18 	266.5 	 266.50403917277595 	 0.004039172775947009 	  sensor_34 -> rsu_4 -> sensor_34 -> Success
10144	 18 	266.5 	 266.5040901692382 	 0.004090169238224917 	  sensor_47 -> rsu_1 -> sensor_47 -> Success
10146	 18 	266.5 	 266.50415483476206 	 0.00415483476206191 	  sensor_48 -> sensor_47 -> rsu_1 -> sensor_47 -> Success
10112	 18 	266.5 	 266.5042926314495 	 0.004292631449516193 	  sensor_31 -> rsu_5 -> sensor_31 -> Success
10142	 18 	266.5 	 266.504640311583 	 0.004640311582988943 	  sensor_46 -> rsu_1 -> sensor_46 -> Success
10122	 18 	266.5 	 266.5053656728909 	 0.005365672890889073 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10124	 18 	266.5 	 266.50560063591763 	 0.005600635917630825 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10126	 18 	266.5 	 266.50596273740797 	 0.005962737407969598 	  sensor_38 -> rsu_3 -> sensor_38 -> Success
0 	 252 	 0 	 286 	 34 	 29 	 247 	10
1 	 252 	 0 	 321 	 69 	 53 	 258 	10
2 	 252 	 1 	 311 	 60 	 56 	 246 	9
3 	 252 	 0 	 315 	 63 	 55 	 250 	10
4 	 252 	 1 	 309 	 58 	 59 	 239 	11
5 	 252 	 0 	 334 	 82 	 54 	 271 	9
6 	 252 	 1 	 298 	 47 	 84 	 202 	12
7 	 252 	 0 	 341 	 89 	 51 	 280 	10
8 	 252 	 1 	 302 	 51 	 88 	 201 	13
9 	 252 	 0 	 299 	 47 	 56 	 232 	11
10 	 252 	 0 	 310 	 58 	 49 	 246 	15
11 	 252 	 0 	 303 	 51 	 52 	 235 	16
12 	 252 	 2 	 308 	 58 	 49 	 249 	10
13 	 252 	 0 	 304 	 52 	 56 	 241 	7
14 	 252 	 0 	 307 	 55 	 51 	 244 	12
15 	 252 	 0 	 305 	 53 	 57 	 240 	8
16 	 252 	 2 	 308 	 58 	 52 	 249 	7
17 	 252 	 2 	 298 	 48 	 59 	 230 	9
18 	 252 	 0 	 312 	 60 	 50 	 248 	14
19 	 252 	 0 	 310 	 58 	 58 	 247 	5
20 	 252 	 1 	 303 	 52 	 56 	 239 	8
21 	 252 	 0 	 308 	 56 	 54 	 242 	12
22 	 252 	 0 	 359 	 107 	 57 	 289 	13
23 	 252 	 2 	 296 	 46 	 105 	 182 	9
24 	 252 	 0 	 300 	 48 	 55 	 236 	9
25 	 252 	 0 	 311 	 59 	 53 	 247 	11
26 	 252 	 0 	 307 	 55 	 52 	 245 	10
27 	 252 	 0 	 304 	 52 	 55 	 235 	14
28 	 244 	 0 	 301 	 57 	 54 	 237 	10
29 	 234 	 0 	 286 	 52 	 54 	 223 	9
30 	 224 	 0 	 269 	 45 	 51 	 210 	8
31 	 214 	 0 	 260 	 46 	 45 	 206 	9
32 	 204 	 0 	 252 	 48 	 46 	 195 	11
33 	 194 	 0 	 237 	 43 	 46 	 181 	10
34 	 184 	 0 	 223 	 39 	 39 	 173 	11
35 	 174 	 0 	 212 	 38 	 39 	 167 	6
36 	 164 	 0 	 203 	 39 	 37 	 155 	11
37 	 154 	 0 	 211 	 57 	 37 	 166 	8
38 	 144 	 2 	 170 	 28 	 59 	 103 	8
39 	 134 	 0 	 168 	 34 	 36 	 127 	5
40 	 124 	 0 	 164 	 40 	 39 	 117 	8
41 	 114 	 0 	 149 	 35 	 34 	 109 	6
42 	 104 	 0 	 135 	 31 	 31 	 101 	3
43 	 94 	 0 	 120 	 26 	 31 	 83 	6
44 	 84 	 0 	 135 	 51 	 24 	 104 	7
45 	 74 	 1 	 95 	 22 	 50 	 40 	5
46 	 64 	 0 	 86 	 22 	 22 	 62 	2
47 	 54 	 1 	 71 	 18 	 22 	 45 	4
48 	 44 	 1 	 58 	 15 	 19 	 37 	2
49 	 34 	 0 	 54 	 20 	 14 	 38 	2
50 	 24 	 2 	 35 	 13 	 17 	 13 	5
51 	 14 	 2 	 24 	 12 	 15 	 7 	2
52 	 4 	 0 	 16 	 12 	 9 	 2 	5
53 	 0 	 1 	 5 	 6 	 3 	 0 	2
54 	 0 	 1 	 2 	 3 	 2 	 0 	0
55 	 0 	 0 	 2 	 2 	 2 	 0 	0
56 	 0 	 0 	 2 	 2 	 2 	 0 	0
57 	 0 	 0 	 2 	 2 	 2 	 0 	0
58 	 0 	 0 	 2 	 2 	 2 	 0 	0
59 	 0 	 0 	 2 	 2 	 2 	 0 	0
60 	 0 	 0 	 2 	 2 	 2 	 0 	0
61 	 0 	 0 	 2 	 2 	 2 	 0 	0
62 	 0 	 0 	 2 	 2 	 2 	 0 	0
63 	 0 	 0 	 2 	 2 	 2 	 0 	0
64 	 0 	 0 	 2 	 2 	 1 	 0 	1
65 	 0 	 0 	 1 	 1 	 1 	 0 	0
66 	 0 	 0 	 1 	 1 	 1 	 0 	0
67 	 0 	 0 	 1 	 1 	 1 	 0 	0
68 	 0 	 0 	 1 	 1 	 1 	 0 	0
69 	 0 	 0 	 1 	 1 	 1 	 0 	0
70 	 0 	 0 	 1 	 1 	 1 	 0 	0
71 	 0 	 0 	 1 	 1 	 1 	 0 	0
72 	 0 	 0 	 1 	 1 	 1 	 0 	0
73 	 0 	 0 	 1 	 1 	 1 	 0 	0
74 	 0 	 0 	 1 	 1 	 1 	 0 	0
75 	 0 	 0 	 1 	 1 	 1 	 0 	0
76 	 0 	 0 	 1 	 1 	 1 	 0 	0
77 	 0 	 0 	 1 	 1 	 1 	 0 	0
78 	 0 	 0 	 1 	 1 	 1 	 0 	0
79 	 0 	 0 	 1 	 1 	 1 	 0 	0
80 	 0 	 0 	 1 	 1 	 1 	 0 	0
81 	 0 	 0 	 1 	 1 	 1 	 0 	0
82 	 0 	 0 	 1 	 1 	 0 	 0 	1
83 	 0 	 0 	 0 	 0 	 0 	 0 	0
84 	 0 	 0 	 0 	 0 	 0 	 0 	0
85 	 0 	 0 	 0 	 0 	 0 	 0 	0
86 	 0 	 0 	 0 	 0 	 0 	 0 	0
87 	 0 	 0 	 0 	 0 	 0 	 0 	0
88 	 0 	 0 	 0 	 0 	 0 	 0 	0
89 	 0 	 0 	 0 	 0 	 0 	 0 	0
90 	 0 	 0 	 0 	 0 	 0 	 0 	0
91 	 0 	 0 	 0 	 0 	 0 	 0 	0
92 	 0 	 0 	 0 	 0 	 0 	 0 	0
93 	 0 	 0 	 0 	 0 	 0 	 0 	0
94 	 0 	 0 	 0 	 0 	 0 	 0 	0
95 	 0 	 0 	 0 	 0 	 0 	 0 	0
96 	 0 	 0 	 0 	 0 	 0 	 0 	0
97 	 0 	 0 	 0 	 0 	 0 	 0 	0
98 	 0 	 0 	 0 	 0 	 0 	 0 	0
99 	 0 	 0 	 0 	 0 	 0 	 0 	0

Current time: 267.0
10149	 18 	267.0 	 267.000453996199 	 0.0004539961989848962 	  sensor_49 -> rsu_0 -> sensor_49 -> Success
10123	 18 	267.0 	 267.0004704213626 	 0.00047042136259278777 	  sensor_36 -> rsu_3 -> sensor_36 -> Success
10125	 18 	267.0 	 267.0008897519427 	 0.0008897519426795952 	  sensor_37 -> rsu_3 -> sensor_37 -> Success
10107	 18 	267.0 	 267.00093494893997 	 0.0009349489399710365 	  sensor_28 -> rsu_5 -> sensor_28 -> Success
